Candidate,Township,Ward,District,Party Endorsed?,Position Number,Number of Candidates,Slogan
Keshia M. SESSOMS,Bloomfield,1,2,FALSE,1,4,
Kathleen DeMARINO,Bloomfield,1,2,TRUE,2,4,
Robert DeMARINO,Bloomfield,1,2,TRUE,3,4,
Dorian K. SESSOMS,Bloomfield,1,2,FALSE,4,4,
Alyssa D'ANTONIO,Bloomfield,1,3,TRUE,1,4,
Ann HARDY,Bloomfield,1,3,FALSE,2,4,
Carlos M. POMARES,Bloomfield,1,3,TRUE,3,4,
Andrzej MATUSIK,Bloomfield,1,3,FALSE,4,4,
Pina GENCARELLI-PAGLIUCA,Bloomfield,1,7,TRUE,1,4,
Henry PAGLIUCA,Bloomfield,1,7,TRUE,2,4,
Hubert ESPIRITU,Bloomfield,1,7,FALSE,3,4,
Joshua A. NIEVE-SILVA,Bloomfield,1,7,FALSE,4,4,
Kevin HOO,Bloomfield,1,8,TRUE,1,4,
Heriberto GONZALEZ,Bloomfield,1,8,TRUE,2,4,
Katherine L. ALSHESKIE,Bloomfield,1,8,FALSE,3,4,
Andrew J. ALSHESKIE,Bloomfield,1,8,FALSE,4,4,
Joan HUSSEY,Bloomfield,1,9,FALSE,1,3,
Matthew KENNEY,Bloomfield,1,9,TRUE,2,3,
Diana MORA,Bloomfield,1,9,TRUE,3,3,
Emily M. SMITH,Bloomfield,1,10,FALSE,1,3,
"Robert James BEESE, Jr.",Bloomfield,1,10,TRUE,2,3,
Jackie SPITERI,Bloomfield,1,10,FALSE,3,3,
Thomas HEANEY,Bloomfield,1,10,TRUE,4,3,
Daniel F. DeLORENZI,Bloomfield,1,12,TRUE,1,3,
Jessica A. AVILES,Bloomfield,1,12,TRUE,2,3,
John DEY,Bloomfield,1,12,FALSE,3,3,
Wartyna DAVIS,Bloomfield,2,1,FALSE,1,4,
Andrew LoMONTE,Bloomfield,2,1,TRUE,2,4,
Barbara A. St. HILAIRE,Bloomfield,2,1,FALSE,3,4,
Dana P. BARRON,Bloomfield,2,1,TRUE,4,4,
Ellen BATES,Bloomfield,2,2,FALSE,1,4,
Alexis KERN,Bloomfield,2,2,TRUE,2,4,
Richard LUONGO,Bloomfield,2,2,FALSE,3,4,
Hope KORNSTEIN,Bloomfield,2,2,TRUE,4,4,
Mario MANZANO,Bloomfield,2,3,FALSE,1,4,
Joshua TROJAK,Bloomfield,2,3,FALSE,2,4,
Cynthia MARTINEZ,Bloomfield,2,3,TRUE,3,4,
Claudio CARCHIA,Bloomfield,2,3,TRUE,4,4,
Christopher SCHWINDT,Bloomfield,2,4,TRUE,1,6,
Monette MATTHEW,Bloomfield,2,4,FALSE,2,6,
William SHANDLEY,Bloomfield,2,4,TRUE,3,6,
Paul BONICA,Bloomfield,2,4,FALSE,4,6,
Michael HUTCHINSON,Bloomfield,2,4,FALSE,5,6,
Marilyn BONICA,Bloomfield,2,4,FALSE,6,6,
Michael VENEZIA,Bloomfield,2,5,TRUE,1,4,
Anthony J. SCUTTARO,Bloomfield,2,5,FALSE,2,4,
Laura VENEZIA,Bloomfield,2,5,TRUE,3,4,
Norman C. NICOLAI,Bloomfield,2,5,FALSE,4,4,
Beverly J. GOSS,Bloomfield,2,6,FALSE,1,4,
Dana N. MOORE,Bloomfield,2,6,FALSE,2,4,
Nicole WILLIAMS,Bloomfield,2,6,TRUE,3,4,
Denise VIECELI,Bloomfield,2,6,TRUE,4,4,
Nicholas JOANOW,Bloomfield,2,7,FALSE,1,4,
Jill FISCHMAN,Bloomfield,2,7,TRUE,2,4,
Joey-lyn ADDESA,Bloomfield,2,7,TRUE,3,4,
Gregory BABULA,Bloomfield,2,7,FALSE,4,4,
Catherine FARNHAM,Bloomfield,2,8,TRUE,1,4,
Michael VOLPE,Bloomfield,2,8,TRUE,2,4,
John S. FAZIO,Bloomfield,2,8,FALSE,3,4,
Peter TOM,Bloomfield,2,8,FALSE,4,4,
Maryann MEHEGAN,Bloomfield,2,10,FALSE,1,4,
Joanne MAIORCA,Bloomfield,2,10,FALSE,2,4,
Jason MARTINEZ,Bloomfield,2,10,TRUE,3,4,
Carmen MARTINEZ,Bloomfield,2,10,TRUE,4,4,
Michael G. GIUSEFFI,Bloomfield,2,11,FALSE,1,4,
Alexander WOLFE,Bloomfield,2,11,TRUE,2,4,
John BETTERS,Bloomfield,2,11,FALSE,3,4,
Roy YOKELSON,Bloomfield,2,11,TRUE,4,4,
Rodney P. CAUTHEN,Bloomfield,2,12,FALSE,1,4,
Alexander MALANAPHY,Bloomfield,2,12,TRUE,2,4,
Diane JEAN-MARY,Bloomfield,2,12,FALSE,3,4,
John R. ZITKA,Bloomfield,2,12,TRUE,4,4,
Kevin LINDAHL,Bloomfield,3,1,FALSE,1,3,
Desantila F. GJATA,Bloomfield,3,1,TRUE,2,3,
Flora CRUZ,Bloomfield,3,1,TRUE,3,3,
Satenik MARGARYAN,Bloomfield,3,2,FALSE,1,4,
Maliek MARKS-SMALL,Bloomfield,3,2,TRUE,2,4,
Tracy TOLER-PHILLIPS,Bloomfield,3,2,FALSE,3,4,
Miriam JACKMAN-PIERRE,Bloomfield,3,2,TRUE,4,4,
Monica Charris TABARES,Bloomfield,3,4,TRUE,1,3,
Carolyn VADALA,Bloomfield,3,4,FALSE,2,3,
Josefina ROSARIO-SIMONE,Bloomfield,3,4,TRUE,3,3,
William WHITT,Bloomfield,3,7,FALSE,1,4,
Cynthia GONZALEZ,Bloomfield,3,7,FALSE,2,4,
Jennifer GAMBLE,Bloomfield,3,7,TRUE,3,4,
Ted GAMBLE,Bloomfield,3,7,TRUE,4,4,
Adam CRUZ,Bloomfield,3,8,TRUE,1,4,
Douglas GRANT,Bloomfield,3,8,FALSE,2,4,
Sarah CRUZ,Bloomfield,3,8,TRUE,3,4,
Awilda TORRES-APONTE,Bloomfield,3,8,FALSE,4,4,
Ramon JIMENEZ,Bloomfield,3,9,FALSE,1,4,
Corey S. ANDERSON,Bloomfield,3,9,TRUE,2,4,
Margarita JIMENEZ,Bloomfield,3,9,FALSE,3,4,
Peter RODRIGUEZ,Bloomfield,3,9,TRUE,4,4,
Maria Luis ESTRELA,Bloomfield,3,10,TRUE,1,4,
Bonita WALKER,Bloomfield,3,10,FALSE,2,4,
Radeka BALGOBIN,Bloomfield,3,10,FALSE,3,4,
Ana RODRIGUEZ,Bloomfield,3,10,TRUE,4,4,
Oscar NUNEZ,Bloomfield,3,11,TRUE,1,4,
Rodolfo S. CAO,Bloomfield,3,11,FALSE,2,4,
Yudi SOBHARAM,Bloomfield,3,11,TRUE,3,4,
Richard W. ROCKWELL,Bloomfield,3,11,FALSE,4,4,
Norm SUTARIA,Bloomfield,3,12,FALSE,1,4,
Linda KELLY-GAMBLE,Bloomfield,3,12,TRUE,2,4,
Papa TALL,Bloomfield,3,12,FALSE,3,4,
Angie BERMEO,Bloomfield,3,12,TRUE,4,4,
Cindi S. GILMORE,Bloomfield,3,13,FALSE,1,3,
Marshall PRAY,Bloomfield,3,13,TRUE,2,3,
Ronald BRICENO,Bloomfield,3,13,TRUE,3,3,
Conrad R. McPHERSON,Irvington,WEST,7,FALSE,1,3,
Maxine Y. MILLER,Irvington,WEST,7,TRUE,2,3,
Vern COX,Irvington,WEST,7,TRUE,3,3,
Judith FRIEDMAN,Livingston,NA,5,TRUE,1,3,
Jasmine NAIDU,Livingston,NA,5,FALSE,2,3,
Steven H. DANIELS,Livingston,NA,5,TRUE,3,3,
Carrie Sue PARIKH,Livingston,NA,8,FALSE,1,4,
Kiran REDDY,Livingston,NA,8,FALSE,2,4,
Charles AUGUST,Livingston,NA,8,TRUE,3,4,
Harriet S. SCHNEIDERMAN,Livingston,NA,8,TRUE,4,4,
Naureen AKHTER,Livingston,NA,10,FALSE,1,3,
Jamie Suzanne McILVAINE,Livingston,NA,10,TRUE,2,3,
James P. McILVAINE,Livingston,NA,10,TRUE,3,3,
Ankit KANAKIA,Livingston,NA,12,FALSE,1,3,
Deepak SETHI,Livingston,NA,12,TRUE,2,3,
Michael BERLINER,Livingston,NA,12,TRUE,3,3,
Nancy HOCHBERG,Livingston,NA,26,TRUE,1,3,
James HOCHBERG,Livingston,NA,26,TRUE,2,3,
Anna WESLEY,Livingston,NA,26,FALSE,3,3,
Dean DAFIS,Maplewood,NA,7,TRUE,1,3,
Richard GREENBERG,Maplewood,NA,7,TRUE,2,3,
Melissa RENNY,Maplewood,NA,7,FALSE,3,3,
Jessica JAMES,Maplewood,NA,8,FALSE,1,3,
"Fred R. PROFETA, Jr.",Maplewood,NA,8,TRUE,2,3,
Gail SAFIAN,Maplewood,NA,8,TRUE,3,3,
Dean DAFIS,Millburn,NA,7,TRUE,1,3,
Richard GREENBERG,Millburn,NA,7,TRUE,2,3,
Melissa RENNY,Millburn,NA,7,FALSE,3,3,
Jessica JAMES,Millburn,NA,8,FALSE,1,3,
"Fred R. PROFETA, Jr.",Millburn,NA,8,TRUE,2,3,
Gail SAFIAN,Millburn,NA,8,TRUE,3,3,
Debra SALTERS,Newark,EAST,25,FALSE,1,3,
Osvaldo MERCADO,Newark,EAST,25,TRUE,2,3,
Renee D. RUFALO-SILVA,Newark,EAST,25,TRUE,3,3,
Anita L. HICKS,Newark,SOUTH,12,TRUE,1,3,
Shakir Yamaine McDOUGALD,Newark,SOUTH,12,FALSE,2,3,
"Aaron D. VARNADO, Sr.",Newark,SOUTH,12,TRUE,3,3,
Jay C. OKON,Newark,SOUTH,32,TRUE,1,3,
Rhonda R. WILLIAMSON-OKON,Newark,SOUTH,32,TRUE,2,3,
Nadirah A. BROWN,Newark,SOUTH,32,FALSE,3,3,
Robyn L. GILLIARD,Newark,SOUTH,44,TRUE,1,4,
Harvey V. PHILLIPS,Newark,SOUTH,44,TRUE,2,4,
Eric BRYANT,Newark,SOUTH,44,FALSE,3,4,
Aaminah U. ALI,Newark,SOUTH,44,FALSE,4,4,
Alex LORENZO,Newark,WEST,10,FALSE,1,3,West Ward Forward
Marisol RODRIGUEZ,Newark,WEST,10,TRUE,2,3,
Eloina RIVERA,Newark,WEST,10,TRUE,3,3,
Gilda L. CURETON,Newark,WEST,13,FALSE,1,4,Newark West Ward Democratic Committee
Ronald A. JOHNSON,Newark,WEST,13,TRUE,2,4,
Teri R. BENNETT,Newark,WEST,13,TRUE,3,4,
Juan R. SANTIAGO,Newark,WEST,13,FALSE,4,4,Newark West Ward Democratic Committee
Andre Vincent TYLER,Newark,WEST,17,FALSE,1,3,West Ward Forward
Kimberly B. WILLOCKS,Newark,WEST,17,FALSE,2,3,West Ward Forward
Carolyn S. SPURLING,Newark,WEST,17,TRUE,3,3,
Melissa M. LEUTHNER,Newark,WEST,22,TRUE,1,3,
Shakeera M. WHITE,Newark,WEST,22,FALSE,2,3,Newark West Ward Democratic Committee
Rasheeta E. MILTON,Newark,WEST,22,TRUE,3,3,
Robert Kevin WATERS,Newark,WEST,23,FALSE,1,3,Newark West Ward Democratic Committee
Veronica MITCHELL,Newark,WEST,23,TRUE,2,3,
Decanda Michelle FAULK,Newark,WEST,23,TRUE,3,3,
Antonio PADILLA,Newark,WEST,24,FALSE,1,4,Newark West Ward Democratic Committee
Wayne M. PARKS,Newark,WEST,24,FALSE,2,4,Newark West Ward Democratic Committee
Sameen Y. PERRY,Newark,WEST,24,TRUE,3,4,
Trisha A. SCIPIO,Newark,WEST,24,TRUE,4,4,
Levon JOHNSON,Newark,WEST,25,TRUE,1,5,
Ruth SUBER,Newark,WEST,25,FALSE,2,5,Newark West Ward Democratic Committee
Altarik A. CLARK,Newark,WEST,25,FALSE,3,5,Newark West Ward Democratic Committee
Marie F. NAZAIRE,Newark,WEST,25,FALSE,4,5,West Ward Forward
Amina HYLTON,Newark,WEST,25,TRUE,5,5,
Clifford E. BARNETT,Newark,WEST,27,FALSE,1,3,West Ward Forward
Denisah WILLIAMSON,Newark,WEST,27,FALSE,2,3,West Ward Forward
Mayra COQUET,Newark,WEST,27,TRUE,3,3,
Larry J. JONES,Newark,WEST,36,TRUE,1,4,
Lavita E. JOHNSON,Newark,WEST,36,FALSE,2,4,Newark West Ward Democratic Committee
Latisha F. JOHNSON,Newark,WEST,36,TRUE,3,4,
Gerrell ELLIOTT,Newark,WEST,36,FALSE,4,4,Newark West Ward Democratic Committee
Stacy M. FOSTER-RAHEEM,Newark,WEST,38,TRUE,1,4,
Tariq T. RAHEEM,Newark,WEST,38,TRUE,2,4,
Frederick MORRAST,Newark,WEST,38,FALSE,3,4,Newark West Ward Democratic Committee
Mamie BRIDGEFORTH,Newark,WEST,38,FALSE,4,4,Newark West Ward Democratic Committee
Bernard S. ROLLINS,Newark,WEST,40,TRUE,1,4,
Qasim A. RASHID,Newark,WEST,40,FALSE,2,4,Newark West Ward Democratic Committee
Edna M. RASHID,Newark,WEST,40,FALSE,3,4,Newark West Ward Democratic Committee
Evelyn JONES,Newark,WEST,40,TRUE,4,4,
Jordy NIVAR,Newark,WEST,46,FALSE,1,4,West Ward Forward
Gertrudis F. CATANO,Newark,WEST,46,FALSE,2,4,West Ward Forward
Eusebia L. TEJADA,Newark,WEST,46,TRUE,3,4,
Shavorda BASKERVILLE,Newark,WEST,46,TRUE,4,4,
Lyndon F. BROWN,Newark,WEST,47,TRUE,1,4,
Mecal S. JONES,Newark,WEST,47,TRUE,2,4,
Ibn Najee THOMAS,Newark,WEST,47,FALSE,3,4,Newark West Ward Democratic Committee
Shirley M. THOMAS,Newark,WEST,47,FALSE,4,4,Newark West Ward Democratic Committee
Tawana J. JOHNSON-EMORY,Newark,WEST,48,TRUE,1,3,
Rosemary MURRAY,Newark,WEST,48,FALSE,2,3,West Ward Forward
Taheera T. HOPKINS,Newark,WEST,48,TRUE,3,3,
Sanyika MONTAGUE,Newark,WEST,49,TRUE,1,4,
Gail BROWN,Newark,WEST,49,FALSE,2,4,West Ward Forward
Marvin VILLETTE,Newark,WEST,49,FALSE,3,4,West Ward Forward
Sheila A. MONTAGUE,Newark,WEST,49,TRUE,4,4,
Joanne GRAND,Nutley,1,4,TRUE,1,3,
Michael EVANGELISTA,Nutley,1,4,FALSE,2,3,
Anthony TORTORELLO,Nutley,1,4,TRUE,3,3,
Andrea PODGARSKY,Nutley,2,2,FALSE,1,3,
Stephen M. CANONICO,Nutley,2,2,TRUE,2,3,
Janet P. CANONICO,Nutley,2,2,TRUE,3,3,
Fatimah TURNER,Orange,EAST,4,FALSE,1,4,
Adrienne WOOTEN,Orange,EAST,4,FALSE,2,4,
Kerry COLEY,Orange,EAST,4,TRUE,3,4,
Lisa COLEY,Orange,EAST,4,TRUE,4,4,
Patricia ARTHUR,Orange,SOUTH,5,TRUE,1,3,
Kweli CAMPBELL,Orange,SOUTH,5,FALSE,2,3,
Elroy CORBITT,Orange,SOUTH,5,TRUE,3,3,
Stacey MARTIN,Orange,WEST,3,TRUE,1,4,
Quantavia HILBERT,Orange,WEST,3,FALSE,2,4,
Michael Jean BAPTISTE,Orange,WEST,3,FALSE,3,4,
"William HATHAWAY, Jr.",Orange,WEST,3,TRUE,4,4,
"Thomas J. KELLY, Jr.",South Orange,NA,1,TRUE,1,3,
Rebecca MORRISON,South Orange,NA,1,FALSE,2,3,
Philip CASEY,South Orange,NA,1,TRUE,3,3,
Regan WHITE,South Orange,NA,6,TRUE,1,4,
Lawrence HIRSCH,South Orange,NA,6,TRUE,2,4,
Joann GAUGHRAN,South Orange,NA,6,FALSE,3,4,
Deborah ALESSANDRO,South Orange,NA,6,FALSE,4,4,
Carla BUGLIONE,Verona,NA,10,TRUE,1,3,
"John ""Jack"" McEVOY",Verona,NA,10,FALSE,2,3,
Valerie BRAHVER,Verona,NA,10,TRUE,3,3,